order_id,customer_id,product_id,category,price,quantity,order_date,country,discount,shipping_cost
ORD_000001,CUST_8270,P029,Home,606.1,9,2023-01-01 00:00:00,UA,0,5
ORD_000002,CUST_1860,P039,Sports,595.49,3,2023-01-01 00:01:00,UA,0,20
ORD_000003,CUST_6390,P003,Home,808.52,3,2023-01-01 00:02:00,US,0,0
ORD_000004,CUST_6191,P032,Electronics,481.72,4,2023-01-01 00:03:00,PL,15,20
ORD_000005,CUST_6734,P010,Electronics,996.16,5,2023-01-01 00:04:00,DE,0,0
ORD_000006,CUST_7265,P010,Clothing,68.88,1,2023-01-01 00:05:00,DE,0,20
ORD_000007,CUST_1466,P019,Electronics,13.14,7,2023-01-01 00:06:00,US,5,5
ORD_000008,CUST_5426,P046,Clothing,643.8,9,2023-01-01 00:07:00,UA,10,10
ORD_000009,CUST_6578,P034,Clothing,305.45,8,2023-01-01 00:08:00,DE,0,20
ORD_000010,CUST_9322,P033,Clothing,247.98,5,2023-01-01 00:09:00,UK,0,0
ORD_000011,CUST_2685,P023,Books,318.78,4,2023-01-01 00:10:00,DE,10,10
ORD_000012,CUST_1769,P028,Books,263.49,7,2023-01-01 00:11:00,PL,5,0
ORD_000013,CUST_7949,P032,Clothing,40.48,5,2023-01-01 00:12:00,DE,0,5
ORD_000014,CUST_3433,P050,Home,971.82,7,2023-01-01 00:13:00,DE,0,10
ORD_000015,CUST_6311,P007,Clothing,228.54,1,2023-01-01 00:14:00,DE,0,0
ORD_000016,CUST_6051,P029,Home,736.69,1,2023-01-01 00:15:00,UA,0,20
ORD_000017,CUST_7420,P008,Electronics,764.97,3,2023-01-01 00:16:00,UA,0,5
ORD_000018,CUST_2184,P001,Sports,929.96,2,2023-01-01 00:17:00,US,10,5
ORD_000019,CUST_5555,P003,Books,40.24,2,2023-01-01 00:18:00,UA,0,5
ORD_000020,CUST_4385,P024,Clothing,873.33,7,2023-01-01 00:19:00,DE,5,20
ORD_000021,CUST_7396,P023,Electronics,531.95,2,2023-01-01 00:20:00,UA,0,20
ORD_000022,CUST_9666,P008,Clothing,636.22,4,2023-01-01 00:21:00,PL,5,10
ORD_000023,CUST_3558,P047,Electronics,648.03,2,2023-01-01 00:22:00,UA,5,20
ORD_000024,CUST_8849,P037,Electronics,821.6,6,2023-01-01 00:23:00,UA,0,10
ORD_000025,CUST_3047,P003,Books,340.07,8,2023-01-01 00:24:00,UK,0,5
ORD_000026,CUST_3747,P033,Clothing,735.72,4,2023-01-01 00:25:00,US,0,10
ORD_000027,CUST_1189,P028,Books,533.29,5,2023-01-01 00:26:00,DE,10,0
ORD_000028,CUST_3734,P047,Sports,795.46,4,2023-01-01 00:27:00,PL,10,5
ORD_000029,CUST_4005,P008,Clothing,990.64,3,2023-01-01 00:28:00,DE,0,5
ORD_000030,CUST_5658,P034,Books,208.64,5,2023-01-01 00:29:00,DE,0,10
ORD_000031,CUST_2899,P035,Electronics,994.7,9,2023-01-01 00:30:00,PL,0,5
ORD_000032,CUST_8734,P032,Books,98.91,8,2023-01-01 00:31:00,UA,5,20
ORD_000033,CUST_2267,P024,Clothing,12.29,8,2023-01-01 00:32:00,DE,0,0
ORD_000034,CUST_2528,P014,Sports,53.72,8,2023-01-01 00:33:00,US,0,10
ORD_000035,CUST_4556,P032,Home,348.36,8,2023-01-01 00:34:00,UK,0,10
ORD_000036,CUST_4890,P046,Clothing,636.58,7,2023-01-01 00:35:00,UA,0,5
ORD_000037,CUST_9838,P043,Electronics,78.34,8,2023-01-01 00:36:00,DE,5,20
ORD_000038,CUST_6393,P016,Home,15.61,8,2023-01-01 00:37:00,PL,0,5
ORD_000039,CUST_9792,P004,Home,937.72,8,2023-01-01 00:38:00,PL,5,5
ORD_000040,CUST_9433,P037,Electronics,823.71,7,2023-01-01 00:39:00,UA,0,10
ORD_000041,CUST_8513,P021,Electronics,811.09,1,2023-01-01 00:40:00,PL,0,5
ORD_000042,CUST_3612,P014,Home,885.58,4,2023-01-01 00:41:00,UA,5,0
ORD_000043,CUST_8041,P031,Electronics,703.03,4,2023-01-01 00:42:00,UA,15,5
ORD_000044,CUST_7235,P048,Sports,113.36,5,2023-01-01 00:43:00,DE,5,5
ORD_000045,CUST_6486,P018,Clothing,405.11,6,2023-01-01 00:44:00,DE,0,10
ORD_000046,CUST_8099,P007,Electronics,725.92,4,2023-01-01 00:45:00,PL,0,5
ORD_000047,CUST_1775,P010,Home,287.53,2,2023-01-01 00:46:00,UK,10,20
ORD_000048,CUST_9226,P007,Clothing,690.53,6,2023-01-01 00:47:00,UA,0,10
ORD_000049,CUST_4152,P033,Clothing,34.25,8,2023-01-01 00:48:00,UA,0,5
